project_folder,company_name,company_core,industry_code,is_glue,glue_kw,db_unit_name,db_sp_id,db_file_count,db_approval_count,has_body_md,has_comments,disk_approval_match,disk_acceptance_match,confidence_score,sample_grade,recommended_use
20240219佛山市顺德区宏乾电器有限公司迁扩建项目（修改意见）,20240219佛山市顺德区宏乾电器有限公司迁,20240219宏乾,,N,胶粘剂(1),,,0,0,Y,Y,Y,Y,1,D,discard
20240223佛山市瀚铭新材料有限公司新建项目修改意见,20240223佛山市瀚铭新材料有限公司,20240223瀚铭,,Y,"胶粘剂(7), 涂胶(1), 复合(1)",,,0,0,Y,Y,Y,Y,1,D,discard
20240618佛山市顺德区博立源五金制品有限公司建设项目环境影响报告表修改意见,20240618佛山市顺德区博立源五金制品有限公司建设项目环境影响报告表,20240618博立,,N,胶粘剂(1),,,0,0,Y,Y,Y,Y,1,D,discard
202306081436449436word版（送审稿）-佛山市亦朋包装制品有限公司迁扩建项目（全本）修改意见,word版（送审稿）-佛山市亦朋包装制品有限公司迁,word版（送审稿）,,N,胶粘剂(1),,,0,0,Y,Y,N,N,0,D,discard
202307051138439441.佛山市亮正新材料有限公司新建项目-修改意见,.佛山市亮正新材料有限公司,.亮正新材料有限公司,,Y,"熟化(56), 复合(48), 胶水(46), 涂布(19), 胶粘剂(2)",,,0,0,Y,Y,N,N,0,D,discard
202308101518134757word版（送审稿）-佛山市顺德区博立源五金制品有限公司杏坛分公司修改意见,word版（送审稿）-佛山市顺德区博立源五金制品有限公司杏坛分公司,word版（送审稿）,,N,胶粘剂(1),,,0,0,Y,Y,N,N,0,D,discard
202309151058462902word版（送审稿）-佛山港晶精密机械有限公司新建项目（修改意见）,word版（送审稿）-佛山港晶精密机械有限公司,word版（送审稿）,,N,胶粘剂(1),,,0,0,Y,Y,N,N,0,D,discard
20230922114489844word版（送审稿）-佛山市新汇龙包装材料有限公司新建项目（修改意见）,word版（送审稿）-佛山市新汇龙包装材料有限公司,word版（送审稿）,,Y,胶粘剂(3),,,0,0,Y,Y,N,N,0,D,discard
2023101914551665922.悍高集团股份有限公司功能拉篮车间搬迁扩建项目（修改意见),.悍高集团股份有限公司功能拉篮车间,.悍高集团股份有限公,,Y,"胶粘剂(2), 复合(1)",,,0,0,Y,Y,N,N,0,D,discard
202403061513437166乐鲸修改意见,,,,Y,"胶粘剂(2), 涂胶(1), 贴合(1), 复合(1), 涂布(1)",,,0,0,Y,Y,N,N,0,D,discard
20240506937501636报批稿-广东圣鑫机电股份有限公司扩建项目（修改意见）,报批稿-广东圣鑫机电股份有限公司,报批稿-圣鑫机电股份,,Y,"胶粘剂(4), 复合(1)",,,0,0,Y,Y,N,N,0,D,discard
环评受理情况,环评受理情况,环评受理情况,,N,,,,0,0,Y,N,N,N,0,D,discard
通报查处环评单位情况,通报查处环评单位情况,通报查处环评单位情况,,N,复合(1),,,0,0,Y,N,N,N,0,D,discard
（20230603第二次修改版）佛山市顺德区亚马逊涂料有限公司迁扩建项目修改意见,（20230603第二次,（20230603第,,Y,"胶粘剂(26), 复合(2), 涂布(1)",,,0,0,Y,Y,N,N,0,D,discard
（送审稿）佛山市生林塑料制品有限公司迁扩建项目（佛山市南粤水土环境技术有限公司）,（送审稿）佛山市生林塑料制品有限公司迁,（送审稿）生林塑料制,,Y,胶粘剂(4),,,0,0,Y,Y,N,N,0,D,discard
